facility_id,forecast_period,drug_id,forecast_demand,buffer_pct,buffer_units,total_requirement,current_stock,demand_lower,demand_upper,is_mock
PKM-013,2026-01-01,OBT-015,3,0.148,1,4,10,2,4,True
PKM-013,2026-01-01,OBT-016,6,0.148,1,7,19,5,8,True
PKM-013,2026-01-01,OBT-017,50,0.148,8,58,0,40,62,True
PKM-013,2026-01-01,OBT-018,0,0.148,0,0,96,0,0,True
PKM-013,2026-01-01,OBT-019,0,0.148,0,0,60,0,0,True
PKM-013,2026-01-01,OBT-020,0,0.148,0,0,28,0,0,True
PKM-013,2026-01-01,OBT-021,0,0.148,0,0,48,0,0,True
PKM-013,2026-01-01,OBT-022,14,0.148,3,17,18,11,18,True
PKM-013,2026-01-01,OBT-023,6,0.148,1,7,12,5,8,True
PKM-013,2026-01-01,OBT-024,33,0.148,5,38,76,26,41,True
PKM-013,2026-01-01,OBT-025,24,0.148,4,28,48,19,30,True
PKM-013,2026-01-01,OBT-026,26,0.148,4,30,0,21,32,True
PKM-013,2026-01-01,OBT-027,31,0.148,5,36,0,25,39,True
PKM-013,2026-01-01,OBT-028,2,0.148,1,3,2,2,2,True
PKM-013,2026-01-01,OBT-029,13,0.148,2,15,28,10,16,True
PKM-013,2026-01-01,OBT-030,12,0.148,2,14,24,10,15,True
PKM-014,2026-01-01,OBT-001,10,0.147,2,12,34,8,12,True
PKM-014,2026-01-01,OBT-002,1,0.147,1,2,4,1,1,True
PKM-014,2026-01-01,OBT-003,13,0.147,2,15,20,10,16,True
PKM-014,2026-01-01,OBT-004,132,0.147,20,152,144,106,165,True
PKM-014,2026-01-01,OBT-005,21,0.147,4,25,27,17,26,True
PKM-014,2026-01-01,OBT-006,21,0.147,4,25,27,17,26,True
PKM-014,2026-01-01,OBT-007,1,0.147,1,2,2,1,1,True
PKM-014,2026-01-01,OBT-008,33,0.147,5,38,44,26,41,True
PKM-014,2026-01-01,OBT-009,17,0.147,3,20,26,14,21,True
PKM-014,2026-01-01,OBT-010,1,0.147,1,2,2,1,1,True
PKM-014,2026-01-01,OBT-011,6,0.147,1,7,4,5,8,True
PKM-014,2026-01-01,OBT-012,37,0.147,6,43,25,30,46,True
PKM-014,2026-01-01,OBT-013,27,0.147,4,31,38,22,34,True
PKM-014,2026-01-01,OBT-014,4,0.147,1,5,16,3,5,True
PKM-014,2026-01-01,OBT-015,1,0.147,1,2,10,1,1,True
PKM-014,2026-01-01,OBT-016,3,0.147,1,4,22,2,4,True
PKM-014,2026-01-01,OBT-017,33,0.147,5,38,61,26,41,True
PKM-014,2026-01-01,OBT-018,48,0.147,8,56,0,38,60,True
PKM-014,2026-01-01,OBT-019,0,0.147,0,0,2,0,0,True
PKM-014,2026-01-01,OBT-020,0,0.147,0,0,2,0,0,True
PKM-014,2026-01-01,OBT-021,0,0.147,0,0,48,0,0,True
PKM-014,2026-01-01,OBT-022,14,0.147,3,17,0,11,18,True
PKM-014,2026-01-01,OBT-023,6,0.147,1,7,0,5,8,True
PKM-014,2026-01-01,OBT-024,31,0.147,5,36,52,25,39,True
PKM-014,2026-01-01,OBT-025,24,0.147,4,28,48,19,30,True
PKM-014,2026-01-01,OBT-026,18,0.147,3,21,28,14,22,True
PKM-014,2026-01-01,OBT-027,21,0.147,4,25,33,17,26,True
PKM-014,2026-01-01,OBT-028,2,0.147,1,3,2,2,2,True
PKM-014,2026-01-01,OBT-029,0,0.147,0,0,62,0,0,True
PKM-014,2026-01-01,OBT-030,0,0.147,0,0,14,0,0,True
PKM-015,2026-01-01,OBT-001,72,0.332,24,96,0,58,90,True
PKM-015,2026-01-01,OBT-002,9,0.332,3,12,2,7,11,True
PKM-015,2026-01-01,OBT-003,22,0.332,8,30,10,18,28,True
PKM-015,2026-01-01,OBT-004,166,0.332,56,222,48,133,208,True
PKM-015,2026-01-01,OBT-005,21,0.332,7,28,0,17,26,True
PKM-015,2026-01-01,OBT-006,21,0.332,7,28,4,17,26,True
PKM-015,2026-01-01,OBT-007,2,0.332,1,3,0,2,2,True
PKM-015,2026-01-01,OBT-008,0,0.332,0,0,56,0,0,True
PKM-015,2026-01-01,OBT-009,0,0.332,0,0,50,0,0,True
PKM-015,2026-01-01,OBT-010,0,0.332,0,0,1,0,0,True
PKM-015,2026-01-01,OBT-011,4,0.332,2,6,22,3,5,True
PKM-015,2026-01-01,OBT-012,23,0.332,8,31,127,18,29,True
PKM-015,2026-01-01,OBT-013,58,0.332,20,78,94,46,72,True
PKM-015,2026-01-01,OBT-014,18,0.332,6,24,0,14,22,True
PKM-015,2026-01-01,OBT-015,5,0.332,2,7,12,4,6,True
PKM-015,2026-01-01,OBT-016,10,0.332,4,14,17,8,12,True
PKM-015,2026-01-01,OBT-017,6,0.332,2,8,37,5,8,True
PKM-015,2026-01-01,OBT-018,0,0.332,0,0,48,0,0,True
PKM-015,2026-01-01,OBT-019,0,0.332,0,0,60,0,0,True
PKM-015,2026-01-01,OBT-020,0,0.332,0,0,26,0,0,True
PKM-015,2026-01-01,OBT-021,0,0.332,0,0,48,0,0,True
PKM-015,2026-01-01,OBT-022,0,0.332,0,0,22,0,0,True
PKM-015,2026-01-01,OBT-023,0,0.332,0,0,9,0,0,True
PKM-015,2026-01-01,OBT-024,10,0.332,4,14,34,8,12,True
PKM-015,2026-01-01,OBT-025,0,0.332,0,0,48,0,0,True
PKM-015,2026-01-01,OBT-026,0,0.332,0,0,28,0,0,True
PKM-015,2026-01-01,OBT-027,0,0.332,0,0,26,0,0,True
PKM-015,2026-01-01,OBT-028,1,0.332,1,2,2,1,1,True
PKM-015,2026-01-01,OBT-029,0,0.332,0,0,30,0,0,True
PKM-015,2026-01-01,OBT-030,0,0.332,0,0,24,0,0,True
PKM-016,2026-01-01,OBT-001,26,0.138,4,30,58,21,32,True
PKM-016,2026-01-01,OBT-002,3,0.138,1,4,8,2,4,True
PKM-016,2026-01-01,OBT-003,16,0.138,3,19,22,13,20,True
PKM-016,2026-01-01,OBT-004,230,0.138,32,262,72,184,288,True
PKM-016,2026-01-01,OBT-005,37,0.138,6,43,9,30,46,True
PKM-016,2026-01-01,OBT-006,37,0.138,6,43,9,30,46,True
PKM-016,2026-01-01,OBT-007,1,0.138,1,2,2,1,1,True
PKM-016,2026-01-01,OBT-008,33,0.138,5,38,84,26,41,True
PKM-016,2026-01-01,OBT-009,21,0.138,3,24,50,17,26,True
PKM-016,2026-01-01,OBT-010,1,0.138,1,2,4,1,1,True
PKM-016,2026-01-01,OBT-011,8,0.138,2,10,0,6,10,True
PKM-016,2026-01-01,OBT-012,46,0.138,7,53,0,37,58,True
PKM-016,2026-01-01,OBT-013,46,0.138,7,53,33,37,58,True
PKM-016,2026-01-01,OBT-014,11,0.138,2,13,12,9,14,True
PKM-016,2026-01-01,OBT-015,5,0.138,1,6,0,4,6,True
PKM-016,2026-01-01,OBT-016,10,0.138,2,12,0,8,12,True
PKM-016,2026-01-01,OBT-017,31,0.138,5,36,24,25,39,True
PKM-016,2026-01-01,OBT-018,24,0.138,4,28,24,19,30,True
PKM-016,2026-01-01,OBT-019,0,0.138,0,0,60,0,0,True
PKM-016,2026-01-01,OBT-020,0,0.138,0,0,21,0,0,True
PKM-016,2026-01-01,OBT-021,24,0.138,4,28,48,19,30,True
PKM-016,2026-01-01,OBT-022,8,0.138,2,10,14,6,10,True
PKM-016,2026-01-01,OBT-023,4,0.138,1,5,9,3,5,True
PKM-016,2026-01-01,OBT-024,28,0.138,4,32,1,22,35,True
PKM-016,2026-01-01,OBT-025,24,0.138,4,28,48,19,30,True
PKM-016,2026-01-01,OBT-026,14,0.138,2,16,21,11,18,True
PKM-016,2026-01-01,OBT-027,17,0.138,3,20,26,14,21,True
PKM-016,2026-01-01,OBT-028,1,0.138,1,2,1,1,1,True
PKM-016,2026-01-01,OBT-029,0,0.138,0,0,28,0,0,True
PKM-016,2026-01-01,OBT-030,0,0.138,0,0,24,0,0,True
PKM-017,2026-01-01,OBT-001,15,0.218,4,19,56,12,19,True
PKM-017,2026-01-01,OBT-002,2,0.218,1,3,8,2,2,True
PKM-017,2026-01-01,OBT-003,8,0.218,2,10,20,6,10,True
PKM-017,2026-01-01,OBT-004,64,0.218,14,78,210,51,80,True
PKM-017,2026-01-01,OBT-005,9,0.218,2,11,40,7,11,True
PKM-017,2026-01-01,OBT-006,9,0.218,2,11,40,7,11,True
PKM-017,2026-01-01,OBT-007,1,0.218,1,2,2,1,1,True
PKM-017,2026-01-01,OBT-008,20,0.218,5,25,42,16,25,True
PKM-017,2026-01-01,OBT-009,13,0.218,3,16,26,10,16,True
PKM-017,2026-01-01,OBT-010,1,0.218,1,2,2,1,1,True
PKM-017,2026-01-01,OBT-011,0,0.218,0,0,14,0,0,True
PKM-017,2026-01-01,OBT-012,0,0.218,0,0,80,0,0,True
PKM-017,2026-01-01,OBT-013,25,0.218,6,31,37,20,31,True
PKM-017,2026-01-01,OBT-014,6,0.218,2,8,12,5,8,True
PKM-017,2026-01-01,OBT-015,4,0.218,1,5,5,3,5,True
PKM-017,2026-01-01,OBT-016,7,0.218,2,9,9,6,9,True
PKM-017,2026-01-01,OBT-017,4,0.218,1,5,50,3,5,True
PKM-017,2026-01-01,OBT-018,0,0.218,0,0,48,0,0,True
PKM-017,2026-01-01,OBT-019,0,0.218,0,0,60,0,0,True
PKM-017,2026-01-01,OBT-020,0,0.218,0,0,22,0,0,True
PKM-017,2026-01-01,OBT-021,0,0.218,0,0,48,0,0,True
PKM-017,2026-01-01,OBT-022,0,0.218,0,0,32,0,0,True
PKM-017,2026-01-01,OBT-023,0,0.218,0,0,13,0,0,True
PKM-017,2026-01-01,OBT-024,15,0.218,4,19,19,12,19,True
PKM-017,2026-01-01,OBT-025,24,0.218,6,30,24,19,30,True
PKM-017,2026-01-01,OBT-026,0,0.218,0,0,28,0,0,True
PKM-017,2026-01-01,OBT-027,0,0.218,0,0,34,0,0,True
PKM-017,2026-01-01,OBT-028,1,0.218,1,2,2,1,1,True
PKM-017,2026-01-01,OBT-029,0,0.218,0,0,31,0,0,True
PKM-017,2026-01-01,OBT-030,0,0.218,0,0,26,0,0,True
PKM-018,2026-01-01,OBT-001,87,0.278,25,112,89,70,109,True
PKM-018,2026-01-01,OBT-002,11,0.278,4,15,12,9,14,True
PKM-018,2026-01-01,OBT-003,25,0.278,7,32,51,20,31,True
PKM-018,2026-01-01,OBT-004,182,0.278,51,233,48,146,228,True
PKM-018,2026-01-01,OBT-005,22,0.278,7,29,0,18,28,True
PKM-018,2026-01-01,OBT-006,22,0.278,7,29,0,18,28,True
PKM-018,2026-01-01,OBT-007,2,0.278,1,3,2,2,2,True
PKM-018,2026-01-01,OBT-008,14,0.278,4,18,36,11,18,True
PKM-018,2026-01-01,OBT-009,12,0.278,4,16,26,10,15,True
PKM-018,2026-01-01,OBT-010,1,0.278,1,2,1,1,1,True
PKM-018,2026-01-01,OBT-011,0,0.278,0,0,12,0,0,True
PKM-018,2026-01-01,OBT-012,0,0.278,0,0,68,0,0,True
PKM-018,2026-01-01,OBT-013,25,0.278,7,32,56,20,31,True
PKM-018,2026-01-01,OBT-014,6,0.278,2,8,22,5,8,True
PKM-018,2026-01-01,OBT-015,5,0.278,2,7,8,4,6,True
PKM-018,2026-01-01,OBT-016,10,0.278,3,13,18,8,12,True
PKM-018,2026-01-01,OBT-017,6,0.278,2,8,26,5,8,True
PKM-018,2026-01-01,OBT-018,0,0.278,0,0,96,0,0,True
PKM-018,2026-01-01,OBT-019,0,0.278,0,0,60,0,0,True
PKM-018,2026-01-01,OBT-020,0,0.278,0,0,25,0,0,True
PKM-018,2026-01-01,OBT-021,0,0.278,0,0,2,0,0,True
PKM-018,2026-01-01,OBT-022,0,0.278,0,0,12,0,0,True
PKM-018,2026-01-01,OBT-023,0,0.278,0,0,6,0,0,True
PKM-018,2026-01-01,OBT-024,15,0.278,5,20,13,12,19,True
PKM-018,2026-01-01,OBT-025,24,0.278,7,31,48,19,30,True
PKM-018,2026-01-01,OBT-026,0,0.278,0,0,14,0,0,True
PKM-018,2026-01-01,OBT-027,0,0.278,0,0,16,0,0,True
PKM-018,2026-01-01,OBT-028,0,0.278,0,0,4,0,0,True
PKM-018,2026-01-01,OBT-029,0,0.278,0,0,2,0,0,True
PKM-018,2026-01-01,OBT-030,0,0.278,0,0,2,0,0,True
PKM-019,2026-01-01,OBT-001,31,0.36,12,43,34,25,39,True
PKM-019,2026-01-01,OBT-002,4,0.36,2,6,5,3,5,True
PKM-019,2026-01-01,OBT-003,36,0.36,13,49,17,29,45,True
PKM-019,2026-01-01,OBT-004,152,0.36,55,207,183,122,190,True
PKM-019,2026-01-01,OBT-005,18,0.36,7,25,45,14,22,True
PKM-019,2026-01-01,OBT-006,18,0.36,7,25,45,14,22,True
PKM-019,2026-01-01,OBT-007,0,0.36,0,0,0,0,0,True
PKM-019,2026-01-01,OBT-008,51,0.36,19,70,54,41,64,True
PKM-019,2026-01-01,OBT-009,27,0.36,10,37,0,22,34,True
PKM-019,2026-01-01,OBT-010,0,0.36,0,0,0,0,0,True
PKM-019,2026-01-01,OBT-011,0,0.36,0,0,0,0,0,True
PKM-019,2026-01-01,OBT-012,36,0.36,13,49,38,29,45,True
PKM-019,2026-01-01,OBT-013,58,0.36,21,79,0,46,72,True
PKM-019,2026-01-01,OBT-014,11,0.36,4,15,0,9,14,True
PKM-019,2026-01-01,OBT-015,2,0.36,1,3,22,2,2,True
PKM-019,2026-01-01,OBT-016,4,0.36,2,6,45,3,5,True
PKM-019,2026-01-01,OBT-017,12,0.36,5,17,25,10,15,True
PKM-019,2026-01-01,OBT-018,0,0.36,0,0,48,0,0,True
PKM-019,2026-01-01,OBT-019,0,0.36,0,0,0,0,0,True
PKM-019,2026-01-01,OBT-020,0,0.36,0,0,20,0,0,True
PKM-019,2026-01-01,OBT-021,24,0.36,9,33,24,19,30,True
PKM-019,2026-01-01,OBT-022,10,0.36,4,14,13,8,12,True
PKM-019,2026-01-01,OBT-023,4,0.36,2,6,12,3,5,True
PKM-019,2026-01-01,OBT-024,50,0.36,18,68,0,40,62,True
PKM-019,2026-01-01,OBT-025,17,0.36,7,24,48,14,21,True
PKM-019,2026-01-01,OBT-026,5,0.36,2,7,9,4,6,True
PKM-019,2026-01-01,OBT-027,6,0.36,3,9,5,5,8,True
PKM-019,2026-01-01,OBT-028,2,0.36,1,3,4,2,2,True
PKM-019,2026-01-01,OBT-029,0,0.36,0,0,2,0,0,True
PKM-019,2026-01-01,OBT-030,0,0.36,0,0,2,0,0,True
PKM-020,2026-01-01,OBT-001,20,0.412,9,29,57,16,25,True
PKM-020,2026-01-01,OBT-002,2,0.412,1,3,8,2,2,True
PKM-020,2026-01-01,OBT-003,12,0.412,5,17,19,10,15,True
PKM-020,2026-01-01,OBT-004,23,0.412,10,33,204,18,29,True
PKM-020,2026-01-01,OBT-005,0,0.412,0,0,33,0,0,True
PKM-020,2026-01-01,OBT-006,0,0.412,0,0,36,0,0,True
PKM-020,2026-01-01,OBT-007,0,0.412,0,0,0,0,0,True
PKM-020,2026-01-01,OBT-008,0,0.412,0,0,44,0,0,True
PKM-020,2026-01-01,OBT-009,0,0.412,0,0,26,0,0,True
PKM-020,2026-01-01,OBT-010,0,0.412,0,0,0,0,0,True
PKM-020,2026-01-01,OBT-011,0,0.412,0,0,0,0,0,True
PKM-020,2026-01-01,OBT-012,0,0.412,0,0,72,0,0,True
PKM-020,2026-01-01,OBT-013,14,0.412,6,20,28,11,18,True
PKM-020,2026-01-01,OBT-014,0,0.412,0,0,12,0,0,True
PKM-020,2026-01-01,OBT-015,3,0.412,2,5,4,2,4,True
PKM-020,2026-01-01,OBT-016,7,0.412,3,10,7,6,9,True
PKM-020,2026-01-01,OBT-017,4,0.412,2,6,22,3,5,True
PKM-020,2026-01-01,OBT-018,0,0.412,0,0,2,0,0,True
PKM-020,2026-01-01,OBT-019,0,0.412,0,0,0,0,0,True
PKM-020,2026-01-01,OBT-020,0,0.412,0,0,2,0,0,True
PKM-020,2026-01-01,OBT-021,0,0.412,0,0,48,0,0,True
PKM-020,2026-01-01,OBT-022,0,0.412,0,0,12,0,0,True
PKM-020,2026-01-01,OBT-023,0,0.412,0,0,6,0,0,True
PKM-020,2026-01-01,OBT-024,29,0.412,12,41,26,23,36,True
PKM-020,2026-01-01,OBT-025,24,0.412,10,34,24,19,30,True
PKM-020,2026-01-01,OBT-026,0,0.412,0,0,21,0,0,True
PKM-020,2026-01-01,OBT-027,0,0.412,0,0,26,0,0,True
PKM-020,2026-01-01,OBT-028,1,0.412,1,2,0,1,1,True
PKM-020,2026-01-01,OBT-029,0,0.412,0,0,2,0,0,True
PKM-020,2026-01-01,OBT-030,0,0.412,0,0,2,0,0,True
PKM-021,2026-01-01,OBT-001,51,0.341,18,69,61,41,64,True
PKM-021,2026-01-01,OBT-002,6,0.341,3,9,4,5,8,True
PKM-021,2026-01-01,OBT-003,19,0.341,7,26,37,15,24,True
PKM-021,2026-01-01,OBT-004,203,0.341,70,273,90,162,254,True
PKM-021,2026-01-01,OBT-005,30,0.341,11,41,23,24,38,True
PKM-021,2026-01-01,OBT-006,30,0.341,11,41,36,24,38,True
PKM-021,2026-01-01,OBT-007,0,0.341,0,0,0,0,0,True
PKM-021,2026-01-01,OBT-008,11,0.341,4,15,34,9,14,True
PKM-021,2026-01-01,OBT-009,8,0.341,3,11,19,6,10,True
PKM-021,2026-01-01,OBT-010,0,0.341,0,0,0,0,0,True
PKM-021,2026-01-01,OBT-011,0,0.341,0,0,0,0,0,True
PKM-021,2026-01-01,OBT-012,0,0.341,0,0,72,0,0,True
PKM-021,2026-01-01,OBT-013,46,0.341,16,62,80,37,58,True
PKM-021,2026-01-01,OBT-014,12,0.341,5,17,22,10,15,True
PKM-021,2026-01-01,OBT-015,5,0.341,2,7,0,4,6,True
PKM-021,2026-01-01,OBT-016,9,0.341,4,13,1,7,11,True
PKM-021,2026-01-01,OBT-017,18,0.341,7,25,21,14,22,True
PKM-021,2026-01-01,OBT-018,0,0.341,0,0,48,0,0,True
PKM-021,2026-01-01,OBT-019,0,0.341,0,0,0,0,0,True
PKM-021,2026-01-01,OBT-020,0,0.341,0,0,24,0,0,True
PKM-021,2026-01-01,OBT-021,0,0.341,0,0,48,0,0,True
PKM-021,2026-01-01,OBT-022,9,0.341,4,13,24,7,11,True
PKM-021,2026-01-01,OBT-023,6,0.341,3,9,9,5,8,True
PKM-021,2026-01-01,OBT-024,22,0.341,8,30,45,18,28,True
PKM-021,2026-01-01,OBT-025,0,0.341,0,0,84,0,0,True
PKM-021,2026-01-01,OBT-026,7,0.341,3,10,14,6,9,True
PKM-021,2026-01-01,OBT-027,8,0.341,3,11,12,6,10,True
PKM-021,2026-01-01,OBT-028,1,0.341,1,2,2,1,1,True
PKM-021,2026-01-01,OBT-029,0,0.341,0,0,30,0,0,True
PKM-021,2026-01-01,OBT-030,0,0.341,0,0,24,0,0,True
PKM-022,2026-01-01,OBT-001,63,0.135,9,72,68,50,79,True
PKM-022,2026-01-01,OBT-002,8,0.135,2,10,8,6,10,True
PKM-022,2026-01-01,OBT-003,19,0.135,3,22,30,15,24,True
PKM-022,2026-01-01,OBT-004,287,0.135,39,326,720,230,359,True
PKM-022,2026-01-01,OBT-005,45,0.135,7,52,126,36,56,True
PKM-022,2026-01-01,OBT-006,45,0.135,7,52,126,36,56,True
PKM-022,2026-01-01,OBT-007,2,0.135,1,3,2,2,2,True
PKM-022,2026-01-01,OBT-008,18,0.135,3,21,51,14,22,True
PKM-022,2026-01-01,OBT-009,15,0.135,3,18,37,12,19,True
PKM-022,2026-01-01,OBT-010,1,0.135,1,2,3,1,1,True
PKM-022,2026-01-01,OBT-011,0,0.135,0,0,10,0,0,True
PKM-022,2026-01-01,OBT-012,0,0.135,0,0,66,0,0,True
PKM-022,2026-01-01,OBT-013,28,0.135,4,32,34,22,35,True
PKM-022,2026-01-01,OBT-014,6,0.135,1,7,10,5,8,True
PKM-022,2026-01-01,OBT-015,5,0.135,1,6,5,4,6,True
PKM-022,2026-01-01,OBT-016,10,0.135,2,12,12,8,12,True
PKM-022,2026-01-01,OBT-017,13,0.135,2,15,67,10,16,True
PKM-022,2026-01-01,OBT-018,0,0.135,0,0,48,0,0,True
PKM-022,2026-01-01,OBT-019,30,0.135,5,35,30,24,38,True
PKM-022,2026-01-01,OBT-020,9,0.135,2,11,13,7,11,True
PKM-022,2026-01-01,OBT-021,0,0.135,0,0,48,0,0,True
PKM-022,2026-01-01,OBT-022,6,0.135,1,7,8,5,8,True
PKM-022,2026-01-01,OBT-023,4,0.135,1,5,3,3,5,True
PKM-022,2026-01-01,OBT-024,20,0.135,3,23,39,16,25,True
PKM-022,2026-01-01,OBT-025,24,0.135,4,28,24,19,30,True
PKM-022,2026-01-01,OBT-026,4,0.135,1,5,42,3,5,True
PKM-022,2026-01-01,OBT-027,4,0.135,1,5,50,3,5,True
PKM-022,2026-01-01,OBT-028,1,0.135,1,2,4,1,1,True
PKM-022,2026-01-01,OBT-029,24,0.135,4,28,24,19,30,True
PKM-022,2026-01-01,OBT-030,9,0.135,2,11,26,7,11,True
PKM-023,2026-01-01,OBT-001,64,0.212,14,78,140,51,80,True
PKM-023,2026-01-01,OBT-002,8,0.212,2,10,18,6,10,True
PKM-023,2026-01-01,OBT-003,16,0.212,4,20,105,13,20,True
PKM-023,2026-01-01,OBT-004,115,0.212,25,140,288,92,144,True
PKM-023,2026-01-01,OBT-005,14,0.212,3,17,54,11,18,True
PKM-023,2026-01-01,OBT-006,14,0.212,3,17,54,11,18,True
PKM-023,2026-01-01,OBT-007,1,0.212,1,2,6,1,1,True
PKM-023,2026-01-01,OBT-008,0,0.212,0,0,100,0,0,True
PKM-023,2026-01-01,OBT-009,0,0.212,0,0,50,0,0,True
PKM-023,2026-01-01,OBT-010,0,0.212,0,0,4,0,0,True
PKM-023,2026-01-01,OBT-011,0,0.212,0,0,24,0,0,True
PKM-023,2026-01-01,OBT-012,0,0.212,0,0,146,0,0,True
PKM-023,2026-01-01,OBT-013,25,0.212,6,31,34,20,31,True
PKM-023,2026-01-01,OBT-014,7,0.212,2,9,10,6,9,True
PKM-023,2026-01-01,OBT-015,11,0.212,3,14,12,9,14,True
PKM-023,2026-01-01,OBT-016,22,0.212,5,27,24,18,28,True
PKM-023,2026-01-01,OBT-017,26,0.212,6,32,13,21,32,True
PKM-023,2026-01-01,OBT-018,0,0.212,0,0,48,0,0,True
PKM-023,2026-01-01,OBT-019,0,0.212,0,0,60,0,0,True
PKM-023,2026-01-01,OBT-020,0,0.212,0,0,24,0,0,True
PKM-023,2026-01-01,OBT-021,0,0.212,0,0,48,0,0,True
PKM-023,2026-01-01,OBT-022,0,0.212,0,0,14,0,0,True
PKM-023,2026-01-01,OBT-023,0,0.212,0,0,6,0,0,True
PKM-023,2026-01-01,OBT-024,10,0.212,3,13,39,8,12,True
PKM-023,2026-01-01,OBT-025,0,0.212,0,0,96,0,0,True
PKM-023,2026-01-01,OBT-026,7,0.212,2,9,7,6,9,True
PKM-023,2026-01-01,OBT-027,8,0.212,2,10,8,6,10,True
PKM-023,2026-01-01,OBT-028,1,0.212,1,2,1,1,1,True
PKM-023,2026-01-01,OBT-029,0,0.212,0,0,32,0,0,True
PKM-023,2026-01-01,OBT-030,0,0.212,0,0,26,0,0,True
PKM-024,2026-01-01,OBT-001,39,0.5,20,59,0,31,49,True
PKM-024,2026-01-01,OBT-002,5,0.5,3,8,0,4,6,True
PKM-024,2026-01-01,OBT-003,20,0.5,10,30,2,16,25,True
PKM-024,2026-01-01,OBT-004,111,0.5,56,167,12,89,139,True
PKM-024,2026-01-01,OBT-005,13,0.5,7,20,9,10,16,True
PKM-024,2026-01-01,OBT-006,13,0.5,7,20,9,10,16,True
PKM-024,2026-01-01,OBT-007,1,0.5,1,2,1,1,1,True
PKM-024,2026-01-01,OBT-008,0,0.5,0,0,50,0,0,True
PKM-024,2026-01-01,OBT-009,0,0.5,0,0,26,0,0,True
PKM-024,2026-01-01,OBT-010,0,0.5,0,0,2,0,0,True
PKM-024,2026-01-01,OBT-011,5,0.5,3,8,2,4,6,True
PKM-024,2026-01-01,OBT-012,29,0.5,15,44,29,23,36,True
PKM-024,2026-01-01,OBT-013,25,0.5,13,38,5,20,31,True
PKM-024,2026-01-01,OBT-014,6,0.5,3,9,6,5,8,True
PKM-024,2026-01-01,OBT-015,0,0.5,0,0,8,0,0,True
PKM-024,2026-01-01,OBT-016,0,0.5,0,0,16,0,0,True
PKM-024,2026-01-01,OBT-017,13,0.5,7,20,8,10,16,True
PKM-024,2026-01-01,OBT-018,24,0.5,12,36,0,19,30,True
PKM-024,2026-01-01,OBT-019,0,0.5,0,0,2,0,0,True
PKM-024,2026-01-01,OBT-020,0,0.5,0,0,2,0,0,True
PKM-024,2026-01-01,OBT-021,0,0.5,0,0,48,0,0,True
PKM-024,2026-01-01,OBT-022,0,0.5,0,0,10,0,0,True
PKM-024,2026-01-01,OBT-023,0,0.5,0,0,6,0,0,True
PKM-024,2026-01-01,OBT-024,15,0.5,8,23,0,12,19,True
PKM-024,2026-01-01,OBT-025,24,0.5,12,36,24,19,30,True
PKM-024,2026-01-01,OBT-026,7,0.5,4,11,0,6,9,True
PKM-024,2026-01-01,OBT-027,8,0.5,4,12,2,6,10,True
PKM-024,2026-01-01,OBT-028,2,0.5,1,3,0,2,2,True
PKM-024,2026-01-01,OBT-029,0,0.5,0,0,42,0,0,True
PKM-024,2026-01-01,OBT-030,0,0.5,0,0,20,0,0,True
PKM-025,2026-01-01,OBT-001,9,0.155,2,11,92,7,11,True
PKM-025,2026-01-01,OBT-002,1,0.155,1,2,11,1,1,True
PKM-025,2026-01-01,OBT-003,6,0.155,1,7,31,5,8,True
PKM-025,2026-01-01,OBT-004,122,0.155,19,141,192,98,152,True
PKM-025,2026-01-01,OBT-005,21,0.155,4,25,36,17,26,True
PKM-025,2026-01-01,OBT-006,21,0.155,4,25,36,17,26,True
PKM-025,2026-01-01,OBT-007,0,0.155,0,0,4,0,0,True
PKM-025,2026-01-01,OBT-008,27,0.155,5,32,81,22,34,True
PKM-025,2026-01-01,OBT-009,17,0.155,3,20,62,14,21,True
PKM-025,2026-01-01,OBT-010,1,0.155,1,2,4,1,1,True
PKM-025,2026-01-01,OBT-011,10,0.155,2,12,24,8,12,True
PKM-025,2026-01-01,OBT-012,63,0.155,10,73,140,50,79,True
PKM-025,2026-01-01,OBT-013,30,0.155,5,35,46,24,38,True
PKM-025,2026-01-01,OBT-014,6,0.155,1,7,12,5,8,True
PKM-025,2026-01-01,OBT-015,3,0.155,1,4,7,2,4,True
PKM-025,2026-01-01,OBT-016,6,0.155,1,7,13,5,8,True
PKM-025,2026-01-01,OBT-017,20,0.155,4,24,28,16,25,True
PKM-025,2026-01-01,OBT-018,0,0.155,0,0,48,0,0,True
PKM-025,2026-01-01,OBT-019,0,0.155,0,0,60,0,0,True
PKM-025,2026-01-01,OBT-020,0,0.155,0,0,22,0,0,True
PKM-025,2026-01-01,OBT-021,0,0.155,0,0,48,0,0,True
PKM-025,2026-01-01,OBT-022,6,0.155,1,7,8,5,8,True
PKM-025,2026-01-01,OBT-023,3,0.155,1,4,3,2,4,True
PKM-025,2026-01-01,OBT-024,25,0.155,4,29,52,20,31,True
PKM-025,2026-01-01,OBT-025,24,0.155,4,28,48,19,30,True
PKM-025,2026-01-01,OBT-026,9,0.155,2,11,14,7,11,True
PKM-025,2026-01-01,OBT-027,11,0.155,2,13,17,9,14,True
PKM-025,2026-01-01,OBT-028,2,0.155,1,3,2,2,2,True
PKM-025,2026-01-01,OBT-029,0,0.155,0,0,26,0,0,True
PKM-025,2026-01-01,OBT-030,0,0.155,0,0,26,0,0,True
